Country_Region,elected,age,male,militarycareer,tenure_months,anticipation,ref_ant,leg_ant,exec_ant,irreg_lead_ant,election_now,election_recent,leg_recent,exec_recent,lead_recent,ref_recent,direct_recent,indirect_recent,victory_recent,defeat_recent,change_recent,nochange_recent,delayed,prev_conflict
US,1,74,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Canada,1,49,1,0,54,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Bahamas,1,66,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,1,89,1,1,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,1,52,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,1,69,1,0,93,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,1,48,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,1,71,1,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,1,55,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,1,48,1,0,196,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Grenada,1,74,1,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Lucia,1,59,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Vincent,1,74,1,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,1,53,1,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Kitts and Nevis,1,56,1,0,63,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,1,67,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,1,69,1,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,1,64,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,1,52,1,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,1,39,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,1,75,1,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,1,40,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,1,67,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,1,44,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Venezuela,1,58,1,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,1,75,1,1,60,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Suriname,1,75,1,1,117,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,1,67,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,0,57,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,1,65,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,53,0,0,6,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0
Paraguay,1,49,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,1,71,1,0,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Argentina,1,61,1,0,5,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
Uruguay,0,47,1,0,2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
United Kingdom,1,56,1,0,10,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Ireland,0,41,1,0,35,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
Netherlands,1,53,1,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,1,45,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,1,47,1,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,1,43,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,62,1,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,0,75,1,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,0,60,0,0,4,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Spain,1,48,1,0,23,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
Andorra,1,41,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,1,71,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1,66,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,1,48,1,0,57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,0,71,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,1,57,1,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,1,66,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,1,47,1,0,2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
Italy,0,56,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,0,57,1,0,7,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
Malta,1,46,1,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
